dataset_name,category,file_size_mb,created_at
User Behavior Logs 2023_v1,Finance,4367.18,2024-11-04 12:14:38
IoT Sensor Data 2023_v4,Marketing,3296.23,2024-03-23 00:34:33
Supply Chain Metrics 2024_v1,Finance,1138.0,2024-07-13 01:17:06
Financial Transactions 2024_v6,Operations,4001.54,2024-05-13 09:03:03
Server Access Logs 2025_v9,Sales,3291.31,2025-02-04 03:28:46
Financial Transactions 2023_v6,Operations,2488.5,2024-10-26 17:37:35
Server Access Logs 2024_v2,Logistics,270.73,2025-08-06 12:19:50
Network Traffic Dump 2025_v6,Marketing,4749.15,2025-10-30 18:29:31
Financial Transactions 2024_v2,Human Resources,4343.56,2025-04-08 09:08:14
Supply Chain Metrics 2023_v10,Finance,161.89,2023-12-15 19:31:12
Customer Churn Data 2024_v9,Finance,4419.82,2025-09-30 07:44:01
Q1 Sales Report 2023_v7,Finance,1036.45,2025-12-04 22:35:58
Inventory Status 2023_v8,Sales,2732.54,2024-06-18 01:47:02
Employee Performance 2025_v9,Marketing,3907.8,2025-03-15 19:54:23
Supply Chain Metrics 2023_v10,IT Security,1592.15,2025-02-22 18:40:26
Inventory Status 2023_v2,Sales,655.04,2025-08-31 13:49:43
Inventory Status 2024_v3,Marketing,228.39,2024-03-18 18:02:59
Network Traffic Dump 2024_v1,Marketing,848.44,2024-08-22 09:34:09
Customer Churn Data 2023_v6,Operations,3095.75,2024-05-06 03:08:36
Customer Churn Data 2023_v2,Healthcare,4813.13,2025-04-16 11:22:36
Employee Performance 2023_v7,Finance,4464.97,2024-02-18 19:24:33
Inventory Status 2023_v4,Marketing,2926.74,2024-03-28 02:16:33
Server Access Logs 2023_v1,Healthcare,2833.17,2024-11-11 11:46:57
Social Media Sentiment 2024_v6,Sales,4801.86,2024-02-28 12:14:41
Financial Transactions 2024_v2,Healthcare,4807.57,2024-08-04 00:59:57
Q1 Sales Report 2023_v8,Human Resources,1078.66,2024-09-22 13:14:43
Employee Performance 2025_v7,IT Security,3995.45,2024-11-29 11:46:14
User Behavior Logs 2023_v7,IT Security,4892.5,2025-10-10 04:15:19
Financial Transactions 2023_v2,Healthcare,17.75,2024-08-07 20:37:54
Network Traffic Dump 2025_v8,Sales,830.6,2024-05-04 09:26:12
Employee Performance 2025_v10,Operations,2270.29,2025-07-21 19:01:09
Inventory Status 2025_v9,Operations,884.47,2024-07-04 07:24:30
Network Traffic Dump 2024_v7,Human Resources,453.78,2024-06-26 10:30:09
Q1 Sales Report 2024_v8,Operations,3734.4,2024-09-15 17:59:44
Network Traffic Dump 2024_v10,Sales,1040.24,2024-07-26 18:55:12
Customer Churn Data 2025_v2,Operations,3404.78,2024-07-24 17:02:02
IoT Sensor Data 2023_v4,Human Resources,4318.0,2024-08-31 23:29:26
Server Access Logs 2023_v1,Operations,167.52,2025-04-04 09:45:22
Q1 Sales Report 2025_v1,Marketing,1012.83,2025-09-22 11:26:34
Employee Performance 2023_v4,Sales,251.13,2024-10-10 04:52:03
IoT Sensor Data 2023_v3,Marketing,3981.41,2025-11-26 20:18:45
Server Access Logs 2023_v6,Operations,3763.49,2024-05-03 04:51:24
Q1 Sales Report 2025_v8,Operations,2825.02,2024-03-16 19:49:12
Employee Performance 2024_v3,Finance,4398.03,2024-04-03 11:54:00
IoT Sensor Data 2023_v6,Sales,2975.49,2024-04-12 01:11:38
Server Access Logs 2024_v6,Logistics,3506.92,2024-08-13 08:31:47
Employee Performance 2024_v1,Operations,4912.36,2024-03-06 23:37:58
Inventory Status 2024_v1,Finance,4456.27,2024-03-11 09:04:35
Customer Churn Data 2024_v6,Operations,1047.35,2024-02-15 15:57:24
Network Traffic Dump 2023_v5,Healthcare,3348.75,2023-12-23 23:22:35
User Behavior Logs 2024_v5,Logistics,846.39,2025-07-01 10:16:07
Inventory Status 2023_v9,Finance,2029.77,2024-09-15 04:42:40
Social Media Sentiment 2025_v1,Human Resources,3099.23,2025-06-14 20:06:20
Financial Transactions 2025_v8,Sales,3855.52,2025-05-09 10:29:26
Server Access Logs 2023_v10,Human Resources,2226.44,2025-08-13 23:03:19
IoT Sensor Data 2025_v3,Operations,2513.87,2024-08-19 07:23:11
Supply Chain Metrics 2023_v9,Operations,1944.22,2024-12-30 05:57:47
Server Access Logs 2025_v7,Healthcare,2131.9,2024-07-13 06:54:58
Server Access Logs 2025_v2,IT Security,1309.88,2024-09-07 15:15:20
Inventory Status 2024_v5,Healthcare,797.85,2025-02-26 12:33:20
Server Access Logs 2023_v7,IT Security,1138.8,2024-03-14 15:33:11
Network Traffic Dump 2024_v10,Marketing,2743.16,2024-12-25 04:22:14
Financial Transactions 2024_v9,Healthcare,2488.54,2024-09-10 08:19:03
Customer Churn Data 2025_v2,Logistics,4670.55,2024-03-05 20:04:26
User Behavior Logs 2024_v1,Human Resources,4633.34,2025-11-23 16:32:32
Healthcare Records 2025_v9,Healthcare,1858.04,2025-09-27 15:45:41
Social Media Sentiment 2025_v4,Marketing,259.83,2024-05-24 08:53:17
Customer Churn Data 2023_v5,Logistics,4390.15,2024-09-25 11:10:31
Employee Performance 2024_v5,IT Security,3858.84,2025-09-18 19:36:28
Inventory Status 2024_v2,Operations,3341.65,2024-10-17 13:06:04
Inventory Status 2023_v10,Finance,2240.47,2024-08-20 04:32:39
Social Media Sentiment 2024_v4,Sales,1192.56,2025-06-04 12:24:14
Customer Churn Data 2023_v6,Human Resources,2886.99,2025-06-06 07:39:00
Server Access Logs 2024_v5,Operations,573.72,2024-09-18 17:15:13
IoT Sensor Data 2024_v10,Operations,3565.79,2024-01-05 03:38:28
User Behavior Logs 2024_v3,Finance,3699.14,2025-09-12 19:55:08
Supply Chain Metrics 2024_v3,Healthcare,4071.11,2024-11-02 06:53:08
Financial Transactions 2023_v3,Human Resources,3747.37,2025-09-05 07:10:21
Customer Churn Data 2025_v6,Marketing,2303.72,2024-08-16 12:41:05
Social Media Sentiment 2025_v7,Logistics,415.27,2025-06-18 04:57:49
Healthcare Records 2025_v1,Finance,1406.64,2024-08-10 17:30:00
Financial Transactions 2023_v2,Human Resources,526.51,2024-10-14 01:53:36
